,scenario,bus_idx,phase,installed_kW,violation
0,EV_bus_5_iter_0,5,B,4.853479685396422,Overvoltage
1,EV_bus_5_iter_1,5,B,3.54563341146087,Overvoltage
2,EV_bus_5_iter_2,5,A,3.377865815107035,Overvoltage
3,EV_bus_5_iter_3,5,A,1.0681422731933838,Overvoltage
4,EV_bus_5_iter_4,5,A,3.356828939587606,Overvoltage
5,EV_bus_5_iter_5,5,A,1.8452668073077638,Overvoltage
6,EV_bus_5_iter_6,5,C,2.607533952644468,Overvoltage
7,EV_bus_5_iter_7,5,A,4.2175088153953,Overvoltage
8,EV_bus_5_iter_8,5,B,1.2957709294203803,Overvoltage
9,EV_bus_5_iter_9,5,B,3.8114476991132933,Overvoltage
10,EV_bus_5_iter_10,5,C,2.4356663720966396,Overvoltage
11,EV_bus_5_iter_11,5,B,4.684803001965301,Overvoltage
12,EV_bus_5_iter_12,5,A,4.681115819493922,Overvoltage
13,EV_bus_5_iter_13,5,A,3.0452381992087663,Overvoltage
14,EV_bus_5_iter_14,5,A,4.731894700586949,Overvoltage
15,EV_bus_5_iter_15,5,A,4.14855112909645,Overvoltage
16,EV_bus_5_iter_16,5,B,1.5944628299039336,Overvoltage
17,EV_bus_5_iter_17,5,C,4.6639420139298355,Overvoltage
18,EV_bus_5_iter_18,5,C,3.5228294464128056,Overvoltage
19,EV_bus_5_iter_19,5,B,2.502977880492965,Overvoltage
20,EV_bus_5_iter_20,5,B,4.310557176426891,Overvoltage
21,EV_bus_5_iter_21,5,B,3.076562428623005,Overvoltage
22,EV_bus_5_iter_22,5,A,3.46537027998336,Overvoltage
23,EV_bus_5_iter_23,5,C,4.94847258921291,Overvoltage
24,EV_bus_5_iter_24,5,C,3.054715399280808,Overvoltage
25,EV_bus_5_iter_25,5,C,2.7430070874361494,Overvoltage
26,EV_bus_5_iter_26,5,A,2.74202312619489,Overvoltage
27,EV_bus_5_iter_27,5,C,2.33149324525709,Overvoltage
28,EV_bus_5_iter_28,5,A,1.201859701320744,Overvoltage
29,EV_bus_5_iter_29,5,A,4.3802795710351665,Overvoltage
30,EV_bus_5_iter_30,5,A,3.0816918002243465,Overvoltage
31,EV_bus_5_iter_31,5,C,3.5134760791903075,Overvoltage
32,EV_bus_5_iter_32,5,A,1.7437366007637953,Overvoltage
33,EV_bus_5_iter_33,5,C,3.8415202782834195,Overvoltage
34,EV_bus_5_iter_34,5,A,3.573926567787207,Overvoltage
35,EV_bus_5_iter_35,5,C,3.5753164491245046,Overvoltage
36,EV_bus_5_iter_36,5,C,3.3800408181100967,Overvoltage
37,EV_bus_5_iter_37,5,B,3.8963863991084624,Overvoltage
38,EV_bus_5_iter_38,5,A,1.8729787639133715,Overvoltage
39,EV_bus_5_iter_39,5,C,3.1755639025878977,Overvoltage
40,EV_bus_5_iter_40,5,B,2.8774780375549533,Overvoltage
41,EV_bus_5_iter_41,5,B,1.1210782131834525,Overvoltage
42,EV_bus_5_iter_42,5,C,1.4170478005829015,Overvoltage
43,EV_bus_5_iter_43,5,A,3.126883781476024,Overvoltage
44,EV_bus_5_iter_44,5,A,3.6965900238839864,Overvoltage
45,EV_bus_5_iter_45,5,B,1.434162521274689,Overvoltage
46,EV_bus_5_iter_46,5,A,2.740823512092518,Overvoltage
47,EV_bus_5_iter_47,5,A,2.830033125827101,Overvoltage
48,EV_bus_5_iter_48,5,A,4.429058944203715,Overvoltage
49,EV_bus_5_iter_49,5,B,4.376894899505849,Overvoltage
50,EV_bus_7_iter_0,7,A,2.496357056833697,Overvoltage
51,EV_bus_7_iter_1,7,A,1.5576199190575233,Overvoltage
52,EV_bus_7_iter_2,7,C,1.4440588047600924,Overvoltage
53,EV_bus_7_iter_3,7,A,3.741484497203449,Overvoltage
54,EV_bus_7_iter_4,7,B,1.63378091731748,Overvoltage
55,EV_bus_7_iter_5,7,A,2.616957709160376,Overvoltage
56,EV_bus_7_iter_6,7,B,2.517888125811923,Overvoltage
57,EV_bus_7_iter_7,7,C,1.643856569090457,Overvoltage
58,EV_bus_7_iter_8,7,B,2.9873777971333615,Overvoltage
59,EV_bus_7_iter_9,7,B,3.473043457945979,Overvoltage
60,EV_bus_7_iter_10,7,A,1.653608254437366,Overvoltage
61,EV_bus_7_iter_11,7,C,1.4417733942963755,Overvoltage
62,EV_bus_7_iter_12,7,B,1.1623149916543971,Overvoltage
63,EV_bus_7_iter_13,7,A,2.690364252357716,Overvoltage
64,EV_bus_7_iter_14,7,C,2.5256977397034275,Overvoltage
65,EV_bus_7_iter_15,7,A,2.3445030278561325,Overvoltage
66,EV_bus_7_iter_16,7,A,3.0612050645790534,Overvoltage
67,EV_bus_7_iter_17,7,C,1.8995294220560948,Overvoltage
68,EV_bus_7_iter_18,7,A,4.406070624706032,Overvoltage
69,EV_bus_7_iter_19,7,C,2.2415631212783618,Overvoltage
70,EV_bus_7_iter_20,7,C,2.976865479183584,Overvoltage
71,EV_bus_7_iter_21,7,A,2.6395318340098557,Overvoltage
72,EV_bus_7_iter_22,7,C,3.2617712651176136,Overvoltage
73,EV_bus_7_iter_23,7,B,3.439764559280279,Overvoltage
74,EV_bus_7_iter_24,7,C,4.403570015271588,Overvoltage
75,EV_bus_7_iter_25,7,C,2.0644537314575957,Overvoltage
76,EV_bus_7_iter_26,7,A,2.6008489430553303,Overvoltage
77,EV_bus_7_iter_27,7,A,4.561865992263144,Overvoltage
78,EV_bus_7_iter_28,7,C,1.8209124307393543,Overvoltage
79,EV_bus_7_iter_29,7,B,4.393525512916815,Overvoltage
80,EV_bus_7_iter_30,7,B,3.437788398997367,Overvoltage
81,EV_bus_7_iter_31,7,B,1.9384196128814808,Overvoltage
82,EV_bus_7_iter_32,7,B,2.8748153714605382,Overvoltage
83,EV_bus_7_iter_33,7,A,2.095595258448006,Overvoltage
84,EV_bus_7_iter_34,7,C,4.457186004206937,Overvoltage
85,EV_bus_7_iter_35,7,A,2.0088165716292044,Overvoltage
86,EV_bus_7_iter_36,7,C,2.2629522748245465,Overvoltage
87,EV_bus_7_iter_37,7,C,1.158050310185736,Overvoltage
88,EV_bus_7_iter_38,7,B,3.6224273481362688,Overvoltage
89,EV_bus_7_iter_39,7,C,4.625803392537778,Overvoltage
90,EV_bus_7_iter_40,7,C,3.541886354094918,Overvoltage
91,EV_bus_7_iter_41,7,A,4.194550353086388,Overvoltage
92,EV_bus_7_iter_42,7,A,3.5927350364697292,Overvoltage
93,EV_bus_7_iter_43,7,C,4.265130749276905,Overvoltage
94,EV_bus_7_iter_44,7,B,2.9704708242019264,Overvoltage
95,EV_bus_7_iter_45,7,C,4.259769933280392,Overvoltage
96,EV_bus_7_iter_46,7,A,4.462617010419763,Overvoltage
97,EV_bus_7_iter_47,7,C,4.619823430242772,Overvoltage
98,EV_bus_7_iter_48,7,C,3.644063523435894,Overvoltage
99,EV_bus_7_iter_49,7,C,3.4544115749245172,Overvoltage
100,EV_bus_10_iter_0,10,C,2.509743539248197,Overvoltage
101,EV_bus_10_iter_1,10,B,3.8447797952631184,Overvoltage
102,EV_bus_10_iter_2,10,A,1.3250077276795356,Overvoltage
103,EV_bus_10_iter_3,10,A,2.3790401574971938,Overvoltage
104,EV_bus_10_iter_4,10,C,4.447839553251534,Overvoltage
105,EV_bus_10_iter_5,10,C,3.665524457011131,Overvoltage
106,EV_bus_10_iter_6,10,A,2.8134226644178244,Overvoltage
107,EV_bus_10_iter_7,10,A,4.230953640071663,Overvoltage
108,EV_bus_10_iter_8,10,C,4.408855356988431,Overvoltage
109,EV_bus_10_iter_9,10,C,4.4259052687133975,Overvoltage
110,EV_bus_10_iter_10,10,B,3.9157404425651574,Overvoltage
111,EV_bus_10_iter_11,10,C,3.9606111577983496,Overvoltage
112,EV_bus_10_iter_12,10,C,1.8797471338263554,Overvoltage
113,EV_bus_10_iter_13,10,B,3.254410959948472,Overvoltage
114,EV_bus_10_iter_14,10,A,2.975359291520648,Overvoltage
115,EV_bus_10_iter_15,10,C,3.0655013618985367,Overvoltage
116,EV_bus_10_iter_16,10,C,1.9780631225402203,Overvoltage
117,EV_bus_10_iter_17,10,C,4.097886085891179,Overvoltage
118,EV_bus_10_iter_18,10,A,2.7175330916210614,Overvoltage
119,EV_bus_10_iter_19,10,A,2.5648669036850515,Overvoltage
120,EV_bus_10_iter_20,10,A,1.3164924341574324,Overvoltage
121,EV_bus_10_iter_21,10,A,4.0975254798208,Overvoltage
122,EV_bus_10_iter_22,10,A,1.5058501266700692,Overvoltage
123,EV_bus_10_iter_23,10,B,4.259174273573409,Overvoltage
124,EV_bus_10_iter_24,10,C,2.6209215519742726,Overvoltage
125,EV_bus_10_iter_25,10,B,4.853785463488083,Overvoltage
126,EV_bus_10_iter_26,10,B,1.7460673568695668,Overvoltage
127,EV_bus_10_iter_27,10,A,3.5588667031747274,Overvoltage
128,EV_bus_10_iter_28,10,B,1.4983074085160335,Overvoltage
129,EV_bus_10_iter_29,10,B,2.212498114812205,Overvoltage
130,EV_bus_10_iter_30,10,B,3.753580245912965,Overvoltage
131,EV_bus_10_iter_31,10,B,4.239055961387129,Overvoltage
132,EV_bus_10_iter_32,10,B,3.68657236872744,Overvoltage
133,EV_bus_10_iter_33,10,B,4.278276767752084,Overvoltage
134,EV_bus_10_iter_34,10,C,3.6732504578430727,Overvoltage
135,EV_bus_10_iter_35,10,B,4.738496260234703,Overvoltage
136,EV_bus_10_iter_36,10,A,3.6588205815523644,Overvoltage
137,EV_bus_10_iter_37,10,C,1.917009235325549,Overvoltage
138,EV_bus_10_iter_38,10,A,3.634411688725031,Overvoltage
139,EV_bus_10_iter_39,10,C,3.783466468350455,Overvoltage
140,EV_bus_10_iter_40,10,B,4.575205355095926,Overvoltage
141,EV_bus_10_iter_41,10,B,2.92460855053809,Overvoltage
142,EV_bus_10_iter_42,10,C,4.406811204224563,Overvoltage
143,EV_bus_10_iter_43,10,A,2.9271427840237214,Overvoltage
144,EV_bus_10_iter_44,10,B,1.2236507127102692,Overvoltage
145,EV_bus_10_iter_45,10,B,2.5778807340339585,Overvoltage
146,EV_bus_10_iter_46,10,C,4.023803511239356,Overvoltage
147,EV_bus_10_iter_47,10,A,3.141908408042548,Overvoltage
148,EV_bus_10_iter_48,10,A,2.030476643011669,Overvoltage
149,EV_bus_10_iter_49,10,B,2.588282561184921,Overvoltage
150,EV_bus_11_iter_0,11,B,2.708031149828521,Overvoltage
151,EV_bus_11_iter_1,11,A,1.6176873085684744,Overvoltage
152,EV_bus_11_iter_2,11,B,1.4166758266894908,Overvoltage
153,EV_bus_11_iter_3,11,A,4.905492862251808,Overvoltage
154,EV_bus_11_iter_4,11,C,2.7435214740485945,Overvoltage
155,EV_bus_11_iter_5,11,B,3.85326460152085,Overvoltage
156,EV_bus_11_iter_6,11,A,1.207906452147279,Overvoltage
157,EV_bus_11_iter_7,11,C,2.679320697481114,Overvoltage
158,EV_bus_11_iter_8,11,A,3.0184386975414377,Overvoltage
159,EV_bus_11_iter_9,11,B,4.053857226164349,Overvoltage
160,EV_bus_11_iter_10,11,C,3.2589785202375365,Overvoltage
161,EV_bus_11_iter_11,11,B,1.5573083525403728,Overvoltage
162,EV_bus_11_iter_12,11,A,4.057660557438485,Overvoltage
163,EV_bus_11_iter_13,11,B,2.787552162137213,Overvoltage
164,EV_bus_11_iter_14,11,C,2.2776416530576413,Overvoltage
165,EV_bus_11_iter_15,11,B,1.0742584233571386,Overvoltage
166,EV_bus_11_iter_16,11,A,3.9999175290394606,Overvoltage
167,EV_bus_11_iter_17,11,A,1.6192149596512713,Overvoltage
168,EV_bus_11_iter_18,11,A,2.6253443659536972,Overvoltage
169,EV_bus_11_iter_19,11,B,1.2499040887518977,Overvoltage
170,EV_bus_11_iter_20,11,B,4.9744257365519715,Overvoltage
171,EV_bus_11_iter_21,11,A,2.223916774481591,Overvoltage
172,EV_bus_11_iter_22,11,B,3.0222981489723795,Overvoltage
173,EV_bus_11_iter_23,11,A,1.5018393473368499,Overvoltage
174,EV_bus_11_iter_24,11,C,2.8675974670934687,Overvoltage
175,EV_bus_11_iter_25,11,A,2.3329256494880912,Overvoltage
176,EV_bus_11_iter_26,11,B,1.4360488821812747,Overvoltage
177,EV_bus_11_iter_27,11,B,1.2743630087221893,Overvoltage
178,EV_bus_11_iter_28,11,C,4.5071242154094975,Overvoltage
179,EV_bus_11_iter_29,11,A,3.374891873281275,Overvoltage
180,EV_bus_11_iter_30,11,B,4.656709967447334,Overvoltage
181,EV_bus_11_iter_31,11,B,1.9173960978082825,Overvoltage
182,EV_bus_11_iter_32,11,C,2.4640722680096263,Overvoltage
183,EV_bus_11_iter_33,11,C,3.397641168063927,Overvoltage
184,EV_bus_11_iter_34,11,C,4.613976062821411,Overvoltage
185,EV_bus_11_iter_35,11,C,2.8170134576259462,Overvoltage
186,EV_bus_11_iter_36,11,B,3.0794252118116505,Overvoltage
187,EV_bus_11_iter_37,11,A,4.66967791505086,Overvoltage
188,EV_bus_11_iter_38,11,B,4.302754139138069,Overvoltage
189,EV_bus_11_iter_39,11,B,4.640168754040641,Overvoltage
190,EV_bus_11_iter_40,11,B,2.349267217665189,Overvoltage
191,EV_bus_11_iter_41,11,C,4.138937034446608,Overvoltage
192,EV_bus_11_iter_42,11,A,1.1933704480373741,Overvoltage
193,EV_bus_11_iter_43,11,A,2.856734647678649,Overvoltage
194,EV_bus_11_iter_44,11,A,4.168649425291867,Overvoltage
195,EV_bus_11_iter_45,11,C,4.537144051097698,Overvoltage
196,EV_bus_11_iter_46,11,A,2.2730219060048675,Overvoltage
197,EV_bus_11_iter_47,11,B,4.0950883009810894,Overvoltage
198,EV_bus_11_iter_48,11,A,1.097552046145852,Overvoltage
199,EV_bus_11_iter_49,11,A,3.839938591317503,Overvoltage
200,EV_bus_12_iter_0,12,B,2.944893659576884,Overvoltage
201,EV_bus_12_iter_1,12,A,2.367061370590157,Overvoltage
202,EV_bus_12_iter_2,12,B,1.1981277349398325,Overvoltage
203,EV_bus_12_iter_3,12,A,1.0170545048734003,Overvoltage
204,EV_bus_12_iter_4,12,B,4.864285527845713,Overvoltage
205,EV_bus_12_iter_5,12,C,1.2793778010128745,Overvoltage
206,EV_bus_12_iter_6,12,A,1.7090619573767336,Overvoltage
207,EV_bus_12_iter_7,12,B,4.1185823016934515,Overvoltage
208,EV_bus_12_iter_8,12,A,2.8420702352586056,Overvoltage
209,EV_bus_12_iter_9,12,A,2.980394333841443,Overvoltage
210,EV_bus_12_iter_10,12,A,1.1158695750051502,Overvoltage
211,EV_bus_12_iter_11,12,C,3.9490423759474433,Overvoltage
212,EV_bus_12_iter_12,12,C,4.530760321107822,Overvoltage
213,EV_bus_12_iter_13,12,C,3.9510275850556402,Overvoltage
214,EV_bus_12_iter_14,12,A,1.6296714619632873,Overvoltage
215,EV_bus_12_iter_15,12,C,2.208589006186348,Overvoltage
216,EV_bus_12_iter_16,12,B,1.3435453778360165,Overvoltage
217,EV_bus_12_iter_17,12,B,1.846618800947176,Overvoltage
218,EV_bus_12_iter_18,12,B,3.0676826779804904,Overvoltage
219,EV_bus_12_iter_19,12,C,2.958904197000461,Overvoltage
220,EV_bus_12_iter_20,12,B,3.759282281491472,Overvoltage
221,EV_bus_12_iter_21,12,C,3.4500184316426994,Overvoltage
222,EV_bus_12_iter_22,12,A,3.366836405748439,Overvoltage
223,EV_bus_12_iter_23,12,B,3.3364267706735977,Overvoltage
224,EV_bus_12_iter_24,12,A,1.6801501974815825,Overvoltage
225,EV_bus_12_iter_25,12,A,1.7086323852763012,Overvoltage
226,EV_bus_12_iter_26,12,A,3.271403442234714,Overvoltage
227,EV_bus_12_iter_27,12,B,2.184128009723392,Overvoltage
228,EV_bus_12_iter_28,12,C,3.0116681237130787,Overvoltage
229,EV_bus_12_iter_29,12,B,2.197323219497845,Overvoltage
230,EV_bus_12_iter_30,12,B,1.2085628833313224,Overvoltage
231,EV_bus_12_iter_31,12,C,4.395494688886018,Overvoltage
232,EV_bus_12_iter_32,12,C,2.9902620189374036,Overvoltage
233,EV_bus_12_iter_33,12,B,2.9161990523696137,Overvoltage
234,EV_bus_12_iter_34,12,A,4.527075950116019,Overvoltage
235,EV_bus_12_iter_35,12,B,1.0600272814216134,Overvoltage
236,EV_bus_12_iter_36,12,A,4.851305089192199,Overvoltage
237,EV_bus_12_iter_37,12,C,1.3846193790887642,Overvoltage
238,EV_bus_12_iter_38,12,B,3.028815516228326,Overvoltage
239,EV_bus_12_iter_39,12,C,2.3264211362536815,Overvoltage
240,EV_bus_12_iter_40,12,A,4.884461946974993,Overvoltage
241,EV_bus_12_iter_41,12,A,1.779001555435697,Overvoltage
242,EV_bus_12_iter_42,12,C,2.547633361192032,Overvoltage
243,EV_bus_12_iter_43,12,B,2.064154488386535,Overvoltage
244,EV_bus_12_iter_44,12,C,4.861735622841544,Overvoltage
245,EV_bus_12_iter_45,12,A,4.0591480166248886,Overvoltage
246,EV_bus_12_iter_46,12,B,4.0992212100680705,Overvoltage
247,EV_bus_12_iter_47,12,C,3.7366193314572143,Overvoltage
248,EV_bus_12_iter_48,12,B,1.0796017982075297,Overvoltage
249,EV_bus_12_iter_49,12,C,4.617975688904668,Overvoltage
250,EV_bus_13_iter_0,13,B,4.603038473664813,Overvoltage
251,EV_bus_13_iter_1,13,C,1.440270413485559,Overvoltage
252,EV_bus_13_iter_2,13,C,3.970547008548568,Overvoltage
253,EV_bus_13_iter_3,13,B,3.980545730200132,Overvoltage
254,EV_bus_13_iter_4,13,A,1.6555581556418324,Overvoltage
255,EV_bus_13_iter_5,13,B,4.944256487021061,Overvoltage
256,EV_bus_13_iter_6,13,A,3.402327873500956,Overvoltage
257,EV_bus_13_iter_7,13,A,4.415306105760163,Overvoltage
258,EV_bus_13_iter_8,13,B,2.761391318161771,Overvoltage
259,EV_bus_13_iter_9,13,A,1.2818015715106132,Overvoltage
260,EV_bus_13_iter_10,13,A,4.974167963013451,Overvoltage
261,EV_bus_13_iter_11,13,B,3.164840128491935,Overvoltage
262,EV_bus_13_iter_12,13,B,3.715405450532977,Overvoltage
263,EV_bus_13_iter_13,13,B,2.610722174802218,Overvoltage
264,EV_bus_13_iter_14,13,C,2.017722833993117,Overvoltage
265,EV_bus_13_iter_15,13,A,3.7445267526760633,Overvoltage
266,EV_bus_13_iter_16,13,A,4.192944978665336,Overvoltage
267,EV_bus_13_iter_17,13,C,3.298898590918712,Overvoltage
268,EV_bus_13_iter_18,13,B,3.768277318930873,Overvoltage
269,EV_bus_13_iter_19,13,C,4.081564541647822,Overvoltage
270,EV_bus_13_iter_20,13,A,2.118143834456992,Overvoltage
271,EV_bus_13_iter_21,13,C,4.991478472039198,Overvoltage
272,EV_bus_13_iter_22,13,B,3.882011889277806,Overvoltage
273,EV_bus_13_iter_23,13,B,2.2729041476919454,Overvoltage
274,EV_bus_13_iter_24,13,A,1.9596505269597722,Overvoltage
275,EV_bus_13_iter_25,13,C,4.894482138159587,Overvoltage
276,EV_bus_13_iter_26,13,B,2.5875379498932523,Overvoltage
277,EV_bus_13_iter_27,13,A,4.1822135049789235,Overvoltage
278,EV_bus_13_iter_28,13,B,2.6092676222097237,Overvoltage
279,EV_bus_13_iter_29,13,C,3.718525730292578,Overvoltage
280,EV_bus_13_iter_30,13,B,3.323864375226844,Overvoltage
281,EV_bus_13_iter_31,13,B,1.509293098211879,Overvoltage
282,EV_bus_13_iter_32,13,B,3.3620508003938374,Overvoltage
283,EV_bus_13_iter_33,13,A,3.7936005479042705,Overvoltage
284,EV_bus_13_iter_34,13,B,4.74219599797927,Overvoltage
285,EV_bus_13_iter_35,13,A,2.6105548105417413,Overvoltage
286,EV_bus_13_iter_36,13,A,1.7401193295286914,Overvoltage
287,EV_bus_13_iter_37,13,B,1.4184747825214545,Overvoltage
288,EV_bus_13_iter_38,13,C,3.5437825624358448,Overvoltage
289,EV_bus_13_iter_39,13,C,3.809677854846516,Overvoltage
290,EV_bus_13_iter_40,13,B,1.1141112155505026,Overvoltage
291,EV_bus_13_iter_41,13,C,1.00676292482465,Overvoltage
292,EV_bus_13_iter_42,13,A,3.908953892824746,Overvoltage
293,EV_bus_13_iter_43,13,C,2.51724188998671,Overvoltage
294,EV_bus_13_iter_44,13,C,3.784718182960749,Overvoltage
295,EV_bus_13_iter_45,13,C,1.960997520663157,Overvoltage
