,vm_a_pu,va_a_degree,vm_b_pu,va_b_degree,vm_c_pu,va_c_degree,p_a_mw,q_a_mvar,p_b_mw,q_b_mvar,p_c_mw,q_c_mvar,unbalance_percent
0,1.050110740801938,-0.0016302650288203926,1.049918756684902,-120.0044183550727,1.04997051191081,120.00604862004843,-0.007252543977992897,-0.0003448373670619581,-0.00852327019434659,-0.003725863478399365,-0.0049585091231384324,-0.003137817938485648,0.010923857147049555
1,1.2879049191617593,-24.32814456422158,0.7652854830447957,-136.33837644180775,1.0147594208912,72.16854150319026,0.0,0.0,0.0,0.0,0.0,0.0,0.03932134262941982
2,1.2875260648259579,-24.267677674124634,0.7636537632071524,-136.24133093185702,1.0147369330369658,72.19360459668975,0.0,0.0,0.0,0.0,0.0,0.0,0.05967501047288447
3,1.287471348356664,-24.26513206684812,0.7636532232282569,-136.24140520452153,1.0147378792358601,72.19363923126012,0.0,0.0,0.0,0.0,0.0,0.0,0.05710872236777804
4,1.2873897364221507,-24.236427339327605,0.7627368776534937,-136.18173902425255,1.0146815097732211,72.20647722923397,0.0,0.0,0.0,0.0,0.0,0.0,0.07881483082972995
5,1.2874662320604808,-24.263912351939062,0.763652873321265,-136.24141930312652,1.0147382764072483,72.19363915399117,3.6e-05,0.0003286841051788632,0.0,0.0,0.0,0.0,0.05626017507454883
6,1.287391947507349,-24.236353081310117,0.7625631703049204,-136.17517372177213,1.0146829195983371,72.20634259218889,0.0,0.0,0.0,0.0,0.0,0.0,0.0850866834329783
7,1.287393567097676,-24.236265547602635,0.7623890546761539,-136.17210019574813,1.014684692222615,72.20623925394082,0.0,0.0,0.001042,0.0003286841051788632,0.0,0.0,0.09099171805746245
8,1.2869904632114721,-24.189928751188695,0.7616458373165711,-136.0976460105059,1.0144763929857978,72.23852382039357,0.0,0.0,0.0,0.0,0.0,0.0,0.1040794151103804
9,1.2869327320265809,-24.18630227607086,0.7616449798458219,-136.097731368587,1.0144776862788782,72.23855724184394,0.0,0.0,0.0,0.0,0.0,0.0,0.10097628334440963
10,1.2874152804548855,-24.263761046087268,0.7636530474083562,-136.24147229500966,1.0147384596255924,72.19367890328263,0.000504,0.0003286841051788632,0.0,0.0,0.0,0.0,0.05525878872200252
11,1.2869281097019758,-24.185384011155595,0.7616447196928323,-136.09774277236338,1.0144779872138578,72.23855780404003,4.7999999999999974e-05,0.0003286841051788633,0.0,0.0,0.0,0.0,0.10027946721719119
12,1.286909137315201,-24.18544784651652,0.7616448208735651,-136.0977616873082,1.014478017496745,72.23857301579575,0.000347,0.0003286841051788631,0.0,0.0,0.0,0.0,0.10016092807305715
13,1.2873927393461144,-24.23636119901201,0.762550069079764,-136.17100236859775,1.0146826494889694,72.20629931818517,0.0,0.0,5.199999999999996e-05,0.0003286841051788632,0.0,0.0,0.08598920740470967
14,1.2868041921434097,-24.164491510480087,0.7609858506613978,-136.04139699875515,1.014302719577765,72.25761882724854,0.0,0.0,0.0,0.0,0.0,0.0,0.12264109979957037
15,1.2866700832535747,-24.145770621798686,0.7605361370379975,-136.01454230892998,1.0143271923853296,72.2695846939867,0.0,0.0,0.0,0.0,0.0,0.0,0.133523856022708
16,1.2866681359266188,-24.14575809263956,0.760531388024452,-136.0141352287328,1.0143227902966683,72.26977688329048,0.0,0.0,0.0,0.0,0.0,0.0,0.13376684323586796
17,1.28667318723962,-24.146092928966375,0.7605166466829179,-136.01215693315396,1.0143000955493144,72.27034444320535,0.0,0.0,0.0,0.0,0.0,0.0,0.13487135111260218
18,1.286659587565131,-24.146280510040828,0.7605256211592284,-136.0129895896582,1.0142825550867158,72.27195000621161,0.0,0.0,0.0,0.0,0.0,0.0,0.13510535235120225
19,1.2868060561537045,-24.16535067237368,0.7609744262028015,-136.03808032493473,1.0142461458285799,72.25696795477481,0.0,0.0,0.0,0.0,0.0,0.0,0.12315507510753182
20,1.2868005686123682,-24.16601388975032,0.7609738802339628,-136.03636792115518,1.014200786875543,72.25681008067151,0.0,0.0,0.0,0.0,0.0,0.0,0.12325505095300321
21,1.2868083473622225,-24.16537308040428,0.7609351700266606,-136.02603862128134,1.0142453893891488,72.25684251580117,0.0,0.0,5.499999999999993e-05,0.0003286841051788633,0.0,0.0,0.12662802094408726
22,1.286798662273659,-24.166187172152014,0.7609782020281601,-136.03639196588617,1.013932708954123,72.26493522265426,0.0,0.0,0.0,0.0,0.0,0.0,0.1245799177559784
23,1.2868034688377823,-24.165854535568815,0.7609506160191404,-136.03433702594276,1.0142010682400675,72.25613227235402,0.0,0.0,0.0,0.0,0.0,0.0,0.12388221820722306
24,1.2868119027255498,-24.165924794683693,0.7609399025268768,-136.03305393311118,1.0141985568809826,72.25566877185874,0.0,0.0,0.0,0.0,0.0,0.0,0.12427903107313958
25,1.2867981430685094,-24.166239300601553,0.7609794819299909,-136.03639540686657,1.0138519264645502,72.26716517199272,0.0,0.0,0.0,0.0,0.0005610000000000001,0.0003286841051788632,0.12501223676018278
26,1.2867147063114983,-24.1618818160638,0.7609497856771068,-136.03445666295522,1.0142025524377174,72.25618908382576,0.0002810000000000001,0.0003286841051788631,0.0,0.0,0.0,0.0,0.12036802268363447
27,1.286815262910675,-24.16595854722273,0.7608836250898977,-136.01534584910232,1.014197427695274,72.25548492529323,0.0,0.0,0.0,0.0,0.0,0.0,0.12940458950452838
28,1.2863773723212215,-24.11015639932621,0.7595885120644494,-135.97427515699232,1.014379700920818,72.28729097865418,0.0,0.0,0.0,0.0,0.0,0.0,0.15208185451523268
29,1.286815919853285,-24.16596478314768,0.760872117293999,-136.0119024701465,1.0141972150319865,72.2554489302852,0.0,0.0,5.6999999999999976e-05,0.0003286841051788631,0.0,0.0,0.13045138963861258
30,1.2868159138510835,-24.165965448738124,0.760873244950221,-136.01189611186896,1.0141972008486757,72.25544936171288,0.0,0.0,4.9e-05,0.0003286841051788631,0.0,0.0,0.13041987488591472
31,1.286675952510747,-24.14612013792866,0.7604695240186596,-135.99760592788107,1.01429917925576,72.2701930760346,0.0,0.0,0.0,0.0,0.0,0.0,0.13919960434248718
32,1.2863377456481213,-24.105408290859366,0.7594553188693554,-135.96829558548373,1.014383136838528,72.28983941373627,0.0,0.0,0.0,0.0,0.0,0.0,0.15493622310616584
33,1.2867980193558473,-24.166239733851995,0.7609795370463321,-136.03640377814162,1.0138515650625302,72.26765705468023,0.0,0.0,0.0,0.0,0.000469,0.0003286841051788632,0.12528356351819708
34,1.2866768050026098,-24.14612834901812,0.7604547562406138,-135.99312897530598,1.0142989007275254,72.27014638663944,0.0,0.0,5.600000000000006e-05,0.0003286841051788631,0.0,0.0,0.14057431708769674
35,1.2862953857990944,-24.099504428782627,0.7592879843891868,-135.96057297670094,1.01439173107684,72.2921889288391,0.0,0.0,0.0,0.0,0.0,0.0,0.15826693471646655
36,1.2866576848091402,-24.14630336122487,0.7605268061229905,-136.01310822367793,1.014251468956773,72.27956524650419,0.0,0.0,0.0,0.0,0.0,0.0,0.13876271218919214
37,1.2866151577206666,-24.142615875814794,0.7605306573144214,-136.01421227697946,1.0143239183659853,72.26980820007692,0.00021000000000000012,0.0003286841051788631,0.0,0.0,0.0,0.0,0.13114105852520627
38,1.286217499214792,-24.090688365179044,0.7591149747356413,-135.95418081089662,1.014452779110439,72.29312654840216,0.0,0.0,0.0,0.0,0.0,0.0,0.15917928883591345
39,1.286676545098713,-24.146126092163524,0.760459606875887,-135.994480998331,1.0142989801429707,72.27016065605194,0.0,0.0,5.3000000000000096e-05,0.0003286841051788631,0.0,0.0,0.14014616960639287
40,1.286657034651095,-24.146311354540632,0.7605272148773567,-136.0131486432772,1.0142405593784007,72.28216803513091,0.0,0.0,0.0,0.0,5.199999999999996e-05,0.0003286841051788633,0.14002127827577598
41,1.28613678262928,-24.08273324941541,0.7589207001830373,-135.94446982100794,1.014496532548192,72.29421952026499,0.0,0.0,0.0,0.0,0.0,0.0,0.16193475378428795
42,1.2866573806475432,-24.14630692753862,0.7605269937402421,-136.01312724219412,1.0142466377115813,72.28078232609394,0.0,0.0,0.0,0.0,4.800000000000008e-05,0.0003286841051788631,0.1393539531515418
43,1.2860998804861608,-24.077592815191036,0.7587907606756611,-135.93755883879857,1.014531583518466,72.29315106415451,0.0,0.0,0.0,0.0,0.0,0.0,0.1632790127346315
44,1.2861987638982129,-24.087185456340524,0.759113987194922,-135.95422551221773,1.0144539293520243,72.29312961961698,0.0,0.0,0.0,0.0,0.0,0.0,0.15651695635412122
45,1.2861356166176443,-24.08274704772566,0.7589214218667599,-135.94454281116788,1.014477752587921,72.29888366645017,0.0,0.0,0.0,0.0,4.9e-05,0.0003286841051788631,0.16404228739317833
46,1.2863363787289546,-24.10542526316051,0.7594561815697066,-135.968380586706,1.0143598943151837,72.29531081943794,0.0,0.0,0.0,0.0,5.3000000000000096e-05,0.0003286841051788631,0.157481404648856
47,1.286192563733731,-24.08600262391388,0.7591136532000979,-135.95424047816408,1.0144543174178655,72.29313055782572,5.100000000000005e-05,0.0003286841051788631,0.0,0.0,0.0,0.0,0.15561865947390796
48,1.2862797555540428,-24.095369241192962,0.7591418436969896,-135.95228534027342,1.0143726598031888,72.2952543183893,0.0,0.0,0.0,0.0,0.0,0.0,0.16252475189039287
49,1.2863614175020543,-24.106847297875888,0.7595875715489044,-135.97431557593558,1.0143807830496807,72.28729248522643,4.49999999999999e-05,0.0003286841051788631,0.0,0.0,0.0,0.0,0.14957300044881644
50,1.2861881927822165,-24.085246895623754,0.7591134415689617,-135.9542504602363,1.0144545664398417,72.29313148131865,5.400000000000001e-05,0.0003286841051788631,0.0,0.0,0.0,0.0,0.15504269794777648
51,1.2862731804511836,-24.09107530361549,0.7589884201572487,-135.94334660365058,1.0143599389817515,72.29720332279649,0.0,0.0,0.0,0.0,0.0,0.0,0.16657073648958387
52,1.2861030679484178,-24.077475475102936,0.7585261354044962,-135.92855027235032,1.014533847336797,72.2929556548471,0.0,0.0,0.0006040000000000002,0.0003286841051788631,0.0,0.0,0.17282322148814316
53,1.2857245943021713,-24.0549065173904,0.7585167009195455,-135.9133333517482,1.0146066491139467,72.29739199065668,0.0,0.0,0.0,0.0,0.0,0.0,0.16249882358565587
54,1.2862778169477773,-24.09539358514,0.7591430727134078,-135.95240577911127,1.0143392593782052,72.30301492115538,0.0,0.0,0.0,0.0,5.400000000000001e-05,0.0003286841051788631,0.1661320456025272
55,1.2856212799243767,-24.048863146908438,0.7584339337811978,-135.90311541891907,1.0146103534393915,72.29837002167095,0.0,0.0,0.0,0.0,0.0,0.0,0.1634558390744874
56,1.285596581042576,-24.044181664970566,0.7584326130620408,-135.90317483381872,1.0146118890551736,72.29837392050109,0.0,0.0,0.0,0.0,0.0,0.0,0.15999454759338222
57,1.2855887149739702,-24.04265992920362,0.7584321830790768,-135.90319398190175,1.0146123877786652,72.29837506102596,4.9999999999999914e-05,0.0003286841051788631,0.0,0.0,0.0,0.0,0.158870356305787
58,1.2863145044242197,-24.074557153277947,0.7583920576831148,-135.90762521309037,1.0143780940407328,72.29612498231853,0.0,0.0,0.0,0.0,0.0,0.0,0.17942385948882794
59,1.285529268602802,-24.046960896128937,0.7583815612324741,-135.88891040805203,1.0145614043501527,72.299348293524,0.0,0.0,0.0,0.0,0.0,0.0,0.16694072197328816
60,1.286315772134128,-24.07457328873603,0.7583756760092915,-135.9007431326342,1.0143775933217738,72.29605609130469,0.0,0.0,3.4000000000000176e-05,0.0003286841051788631,0.0,0.0,0.18136239770829193
61,1.2862712556689857,-24.09110989278958,0.7589898573708418,-135.94345964255885,1.0143103624123184,72.30494229439255,0.0,0.0,0.0,0.0,0.0,0.0,0.16994203628738944
62,1.2862707638180442,-24.09112340354938,0.7589903219780566,-135.9434855806511,1.0142903388170916,72.30693512291099,0.0,0.0,0.0,0.0,0.00015499999999999997,0.0003286841051788631,0.17072110515504374
63,1.2853523316637425,-24.042614118095077,0.758380995724591,-135.88912359909773,1.0145632356810548,72.29947367160008,0.0,0.0,0.0,0.0,0.0,0.0,0.1640812240806781
64,1.2862703527830897,-24.091117917767477,0.7589903606818486,-135.9435178404703,1.01430002798662,72.3085462259748,0.0,0.0,0.0,0.0,2.800000000000003e-05,0.0003286841051788631,0.17171046193425293
65,1.2856117441388242,-24.049094020155998,0.7583535641045447,-135.87167706418933,1.0144733120796843,72.29670901592601,0.0,0.0,0.0,0.0,0.0,0.0,0.17105427025750067
66,1.2852635174300695,-24.04136984294593,0.7583809977080205,-135.88922379157611,1.0145638603457272,72.29953973698423,0.0008229999999999997,0.0003286841051788631,0.0,0.0,0.0,0.0,0.16342278914743213
67,1.2855897845571702,-24.042918383916984,0.758432257251635,-135.90319100304802,1.0146123037762809,72.29837507787288,5.3000000000000096e-05,0.00032868410517886354,0.0,0.0,0.0,0.0,0.15906141996715098
68,1.286314241241627,-24.0726532591746,0.7583283033191676,-135.90445896989246,1.0143820032874904,72.29627024623785,0.0,0.0,0.0,0.0,0.0,0.0,0.18069954752877954
69,1.2856180520189913,-24.04990423888762,0.7583606203993906,-135.8688206214687,1.0144368384972788,72.29742203016606,0.0,0.0,0.0,0.0,0.0,0.0,0.1718647489712964
70,1.2856460262715674,-24.050204766020926,0.7583459984194793,-135.86399866829464,1.0144270440219991,72.29589381326385,0.0,0.0,0.0,0.0,0.0,0.0,0.17290766903189425
71,1.2863059228176317,-24.069455080263197,0.7582289322163723,-135.90065435088798,1.014391529422893,72.29693504923378,0.0,0.0,0.0,0.0,0.0,0.0,0.18251648742693785
72,1.2853315711081854,-24.04120517425438,0.7583806554810223,-135.8891551514477,1.0145637328462813,72.29948538410976,0.00018199999999999987,0.0003286841051788631,0.0,0.0,0.0,0.0,0.16309572237772357
73,1.2863046450462874,-24.069471460707582,0.7582297488018053,-135.90073364560087,1.0143689459573617,72.30205060057574,0.0,0.0,0.0,0.0,5.600000000000006e-05,0.0003286841051788631,0.18486151286998315
74,1.2863014317142178,-24.063216738828405,0.758032433333152,-135.8927084457583,1.0144178699843907,72.29678936210068,0.0,0.0,0.0,0.0,0.0,0.0,0.18566843660387053
75,1.2856167707338637,-24.04995866446622,0.7583622303853225,-135.8688761935803,1.0143543582095076,72.30267119316676,0.0,0.0,0.0,0.0,0.00025,0.0003286841051788631,0.17258921293473667
76,1.2856723644996473,-24.051251891585174,0.7585158113491126,-135.91341354006417,1.0146079348319317,72.29742107409136,0.00017599999999999994,0.0003286841051788631,0.0,0.0,0.0,0.0,0.1597628792675737
77,1.2856460262618479,-24.050204763895973,0.7583159689851079,-135.85264349056334,1.014427043993966,72.29589381551041,0.0,0.0,4.300000000000007e-05,0.0003286841051788631,0.0,0.0,0.17700654010809083
78,1.2856151272762322,-24.049129323944435,0.7582989110797461,-135.85371624765696,1.0144721507268695,72.29652406028802,0.0,0.0,0.0,0.0,0.0,0.0,0.17764045017138314
79,1.2862946099404313,-24.061421019103566,0.7579826349962612,-135.8910377233227,1.0144250063290068,72.29706242127872,0.0,0.0,0.0,0.0,0.0,0.0,0.18637465253138477
80,1.2856157905699814,-24.049135784697892,0.7582875528142902,-135.85021871048548,1.0144719333117762,72.29648773349685,0.0,0.0,5.499999999999993e-05,0.0003286841051788631,0.0,0.0,0.17895475349102288
81,1.2856158661904316,-24.049137553963227,0.7582877186773462,-135.84976586074552,1.014471885495176,72.29648373666329,0.0,0.0,4.49999999999999e-05,0.00032868410517886354,0.0,0.0,0.17908542582008524
82,1.2862896360053089,-24.057818486723818,0.7578304637391604,-135.8839307168501,1.0144209208365715,72.29795553428701,0.0,0.0,0.0,0.0,0.0,0.0,0.19008660130722962
83,1.286303478443475,-24.06319585812961,0.7579395959419001,-135.8840542203358,1.0144181090681055,72.29667153838417,0.0,0.0,0.0002279999999999999,0.0003286841051788631,0.0,0.0,0.19019631487808533
84,1.2862881471691394,-24.05783650436744,0.7578313928296396,-135.88402383902184,1.0143962714522132,72.3039122610017,0.0,0.0,0.0,0.0,0.0,0.0,0.1928453951400862
85,1.2863105030060777,-24.05355157363472,0.7576475132381628,-135.8745208811733,1.0144345619059933,72.29565583001197,0.0,0.0,0.0,0.0,0.0,0.0,0.1934212145655653
86,1.2863111634116489,-24.052622939153146,0.7576117532947847,-135.87317560198326,1.0144387135725803,72.29537828065824,0.0,0.0,0.0,0.0,0.0,0.0,0.19399229274284577
87,1.2862875563506313,-24.05784340267497,0.7578317562781274,-135.88406095170578,1.014386889220448,72.30627536253722,0.0,0.0,0.0,0.0,4.800000000000008e-05,0.00032868410517886354,0.19395289512083305
88,1.2863123368264644,-24.053572523004522,0.7576204635234152,-135.86468076464428,1.0144338916035018,72.29555582975095,0.0,0.0,4.300000000000007e-05,0.0003286841051788631,0.0,0.0,0.19630990295706496
89,1.2863197551705188,-24.04627336281087,0.7573858296379933,-135.86322972764253,1.0144685705649727,72.29390600714211,0.0,0.0,0.0,0.0,0.0,0.0,0.1977786221199344
90,1.2863630944885782,-24.040164216486136,0.757034634236831,-135.84385113839568,1.0144701187717187,72.2911736498267,0.0,0.0,0.0,0.0,0.0,0.0,0.20654600978739718
91,1.286367081546064,-24.040059328214955,0.756763016442973,-135.83033308946858,1.0144720194151384,72.29093516953084,0.0,0.0,0.0,0.0,0.0,0.0,0.21729364387896044
92,1.2862786584448316,-24.036958443269604,0.7569425625755225,-135.83648496767393,1.0144059633306137,72.29608478882092,0.0,0.0,0.0,0.0,0.0,0.0,0.2096270812444275
93,1.2863680597726488,-24.040052430718365,0.7567230425149611,-135.82602605554243,1.0144720654130335,72.29087929338145,0.0,0.0,0.000196,0.0003286841051788631,0.0,0.0,0.2193739772840291
94,1.286276792078561,-24.03703113407194,0.7569447709244023,-135.83657025862647,1.014296099133173,72.30370913262901,0.0,0.0,0.0,0.0,0.0,0.0,0.21199367134514505
95,1.2862874753492581,-24.05784492142395,0.7578318180483808,-135.88406567823966,1.014384700606076,72.30660117226077,0.0,0.0,0.0,0.0,5.400000000000001e-05,0.0003286841051788631,0.1940930645430867
96,1.2862761401247242,-24.03703891995714,0.7569451753515024,-135.83661116389263,1.0142854555605871,72.30631735158569,0.0,0.0,0.0,0.0,4.9999999999999914e-05,0.0003286841051788631,0.21321551095064167
97,1.2863161327438053,-24.072678706418156,0.7583058092900966,-135.89411749058118,1.0143812256241946,72.29616764869007,0.0,0.0,2.8999999999999946e-05,0.0003286841051788631,0.0,0.0,0.18356427275175638
98,1.2862411768333253,-24.051047989218667,0.7579797007740698,-135.89116807685446,1.0144284071619112,72.29706999315906,0.0,0.0,0.0,0.0,0.0,0.0,0.1784930525537107
99,1.2862554054747413,-24.030348751323146,0.7567486856508159,-135.82475273056536,1.0144778010584923,72.29203125982444,0.0,0.0,0.0,0.0,0.0,0.0,0.2118327803951521
100,1.2862630381188451,-24.030295061891227,0.7567342215900252,-135.82334898420794,1.0144781585226468,72.29159530810823,0.0,0.0,0.0,0.0,0.0,0.0,0.21234022385234527
101,1.2863458469325446,-24.02980681158358,0.7566280248209405,-135.81141319081783,1.014479938513246,72.28687870513583,0.0,0.0,0.0,0.0,0.0,0.0,0.2156822317844987
102,1.2863682889408705,-24.040011567780976,0.7566581288279473,-135.82707740944093,1.014472951957625,72.29086071337134,0.0,0.0,0.000657,0.0003286841051788631,0.0,0.0,0.22102485884606263
103,1.2862298217321897,-24.04882218828803,0.7579790707459677,-135.89119593921401,1.0144291365867204,72.29707153536093,4.9e-05,0.0003286841051788631,0.0,0.0,0.0,0.0,0.17680260971413786
104,1.2862763383220208,-24.037062780651677,0.7569455990953223,-135.83658217561955,1.0142473829118799,72.30560705943866,0.0,0.0,0.0,0.0,0.0004069999999999998,0.0003286841051788631,0.21229992512053708
105,1.286235780529944,-24.050004643727963,0.7579794057611808,-135.8911812126987,1.0144287492750315,72.29707077404937,0.0,0.0,0.0,0.0,0.0,0.0,0.17770026059474103
106,1.2862326383153877,-24.04936214301585,0.7579792233161272,-135.89118911633133,1.014428959473727,72.29707111209427,4.6000000000000034e-05,0.0003286841051788631,0.0,0.0,0.0,0.0,0.17721301341581072
107,1.2862264682342108,-24.04829696510656,0.7579789249727447,-135.89120320624747,1.0144293104840838,72.29707243247182,5.3999999999999795e-05,0.0003286841051788631,0.0,0.0,0.0,0.0,0.1764001796058631
108,1.286345846884824,-24.02980680842661,0.756510978808156,-135.7974235621716,1.0144799384410743,72.2868787077191,0.0,0.0,0.0,0.0,0.0,0.0,0.2222699847288464
109,1.2861454836201627,-24.02572910853323,0.7567477470100379,-135.82489940917193,1.014479541872981,72.29210278361609,0.0,0.0,0.0,0.0,0.0,0.0,0.20797556974208806
110,1.2863458468560276,-24.029806807296126,0.7564391437215314,-135.79237951005277,1.0144799384045082,72.28687870837855,0.0,0.0,0.00030999999999999995,0.0003286841051788631,0.0,0.0,0.22550349865092956
111,1.2862895334186275,-24.040471129439517,0.7573841894843254,-135.86330301061605,1.014470473753919,72.29391053566557,0.0,0.0,0.0,0.0,0.0,0.0,0.1933681993503697
112,1.2862855437662775,-24.039729945975346,0.757383980532747,-135.86331250538814,1.014470717205354,72.29391121703253,5.3000000000000096e-05,0.0003286841051788631,0.0,0.0,0.0,0.0,0.19280416950090082
113,1.286078188584658,-24.024342557599716,0.7567482639779434,-135.82466117455976,1.0144776030030562,72.29195980668825,0.0005440000000000002,0.0003286841051788631,0.0,0.0,0.0,0.0,0.20661707635817333
114,1.2863458468766031,-24.02980680692063,0.7564923928855476,-135.79079048692728,1.014479938419965,72.28687870928134,0.0,0.0,4.700000000000017e-05,0.0003286841051788631,0.0,0.0,0.22435889667075642
115,1.2862784273688912,-24.038263833020885,0.757383563895343,-135.86333049038748,1.014471196726481,72.29391195225432,4.7999999999999866e-05,0.0003286841051788631,0.0,0.0,0.0,0.0,0.19169252777142626
116,1.286135320806445,-24.023889111185866,0.7567472293297582,-135.82492324831296,1.0144801468475504,72.2921046904001,5.499999999999993e-05,0.0003286841051788631,0.0,0.0,0.0,0.0,0.20657959096733514
